;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2019 01:38:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,697 :: 		
0x03E1	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x03E2	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x03E3	0x2BF3      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x03E4	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x03E5	0x2BF3      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x03E6	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x03E7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x03E8	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x03E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x03EA	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x03EB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x03EC	0x2BF3      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x03ED	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x03EE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x03EF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x03F0	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x03F1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x03F2	0x2BFA      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x03F3	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x03F4	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x03F5	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x03F6	0x2BFF      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x03F7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x03F8	0x21D9      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x03F9	0x2BFF      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x03FA	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x03FB	0x21B7      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x03FC	0x2BFF      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x03FD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x03FE	0x217B      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x03FF	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0400	0x0008      	RETURN
; end of _Mul_32x32_FP
_disminuirAlarma:
;proy3.c,298 :: 		void disminuirAlarma(){
;proy3.c,299 :: 		if(setT==0){
0x0401	0x1283      	BCF        STATUS, 5
0x0402	0x1303      	BCF        STATUS, 6
0x0403	0x084A      	MOVF       _setT, 0
0x0404	0x3A00      	XORLW      0
0x0405	0x1D03      	BTFSS      STATUS, 2
0x0406	0x2C2E      	GOTO       L_disminuirAlarma133
;proy3.c,300 :: 		for(i = 0; i < 2; i++){
0x0407	0x01B5      	CLRF       _i
L_disminuirAlarma134:
0x0408	0x3002      	MOVLW      2
0x0409	0x0235      	SUBWF      _i, 0
0x040A	0x1803      	BTFSC      STATUS, 0
0x040B	0x2C2D      	GOTO       L_disminuirAlarma135
;proy3.c,301 :: 		if(tiempoAlarma[i]-- == 0){
0x040C	0x0835      	MOVF       _i, 0
0x040D	0x3E2E      	ADDLW      _tiempoAlarma
0x040E	0x00F2      	MOVWF      R2
0x040F	0x0872      	MOVF       R2, 0
0x0410	0x0084      	MOVWF      FSR
0x0411	0x0800      	MOVF       INDF, 0
0x0412	0x00F1      	MOVWF      R1
0x0413	0x0371      	DECF       R1, 0
0x0414	0x00F0      	MOVWF      R0
0x0415	0x0872      	MOVF       R2, 0
0x0416	0x0084      	MOVWF      FSR
0x0417	0x0870      	MOVF       R0, 0
0x0418	0x0080      	MOVWF      INDF
0x0419	0x0871      	MOVF       R1, 0
0x041A	0x3A00      	XORLW      0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C2A      	GOTO       L_disminuirAlarma137
;proy3.c,302 :: 		tiempoAlarma[i] = limitesTiempo[i];
0x041D	0x0835      	MOVF       _i, 0
0x041E	0x3E2E      	ADDLW      _tiempoAlarma
0x041F	0x00F1      	MOVWF      R1
0x0420	0x0835      	MOVF       _i, 0
0x0421	0x3E22      	ADDLW      _limitesTiempo
0x0422	0x0084      	MOVWF      FSR
0x0423	0x0800      	MOVF       INDF, 0
0x0424	0x00F0      	MOVWF      R0
0x0425	0x0871      	MOVF       R1, 0
0x0426	0x0084      	MOVWF      FSR
0x0427	0x0870      	MOVF       R0, 0
0x0428	0x0080      	MOVWF      INDF
;proy3.c,303 :: 		}else{
0x0429	0x2C2B      	GOTO       L_disminuirAlarma138
L_disminuirAlarma137:
;proy3.c,304 :: 		break;
0x042A	0x2C2D      	GOTO       L_disminuirAlarma135
;proy3.c,305 :: 		}
L_disminuirAlarma138:
;proy3.c,300 :: 		for(i = 0; i < 2; i++){
0x042B	0x0AB5      	INCF       _i, 1
;proy3.c,306 :: 		}
0x042C	0x2C08      	GOTO       L_disminuirAlarma134
L_disminuirAlarma135:
;proy3.c,307 :: 		}else if(setT == 1){
0x042D	0x2C85      	GOTO       L_disminuirAlarma139
L_disminuirAlarma133:
0x042E	0x084A      	MOVF       _setT, 0
0x042F	0x3A01      	XORLW      1
0x0430	0x1D03      	BTFSS      STATUS, 2
0x0431	0x2C5A      	GOTO       L_disminuirAlarma140
;proy3.c,308 :: 		for(i = 2; i < 4; i++){
0x0432	0x3002      	MOVLW      2
0x0433	0x00B5      	MOVWF      _i
L_disminuirAlarma141:
0x0434	0x3004      	MOVLW      4
0x0435	0x0235      	SUBWF      _i, 0
0x0436	0x1803      	BTFSC      STATUS, 0
0x0437	0x2C59      	GOTO       L_disminuirAlarma142
;proy3.c,309 :: 		if(tiempoAlarma[i]-- == 0){
0x0438	0x0835      	MOVF       _i, 0
0x0439	0x3E2E      	ADDLW      _tiempoAlarma
0x043A	0x00F2      	MOVWF      R2
0x043B	0x0872      	MOVF       R2, 0
0x043C	0x0084      	MOVWF      FSR
0x043D	0x0800      	MOVF       INDF, 0
0x043E	0x00F1      	MOVWF      R1
0x043F	0x0371      	DECF       R1, 0
0x0440	0x00F0      	MOVWF      R0
0x0441	0x0872      	MOVF       R2, 0
0x0442	0x0084      	MOVWF      FSR
0x0443	0x0870      	MOVF       R0, 0
0x0444	0x0080      	MOVWF      INDF
0x0445	0x0871      	MOVF       R1, 0
0x0446	0x3A00      	XORLW      0
0x0447	0x1D03      	BTFSS      STATUS, 2
0x0448	0x2C56      	GOTO       L_disminuirAlarma144
;proy3.c,310 :: 		tiempoAlarma[i] = limitesTiempo[i];
0x0449	0x0835      	MOVF       _i, 0
0x044A	0x3E2E      	ADDLW      _tiempoAlarma
0x044B	0x00F1      	MOVWF      R1
0x044C	0x0835      	MOVF       _i, 0
0x044D	0x3E22      	ADDLW      _limitesTiempo
0x044E	0x0084      	MOVWF      FSR
0x044F	0x0800      	MOVF       INDF, 0
0x0450	0x00F0      	MOVWF      R0
0x0451	0x0871      	MOVF       R1, 0
0x0452	0x0084      	MOVWF      FSR
0x0453	0x0870      	MOVF       R0, 0
0x0454	0x0080      	MOVWF      INDF
;proy3.c,311 :: 		}else{
0x0455	0x2C57      	GOTO       L_disminuirAlarma145
L_disminuirAlarma144:
;proy3.c,312 :: 		break;
0x0456	0x2C59      	GOTO       L_disminuirAlarma142
;proy3.c,313 :: 		}
L_disminuirAlarma145:
;proy3.c,308 :: 		for(i = 2; i < 4; i++){
0x0457	0x0AB5      	INCF       _i, 1
;proy3.c,314 :: 		}
0x0458	0x2C34      	GOTO       L_disminuirAlarma141
L_disminuirAlarma142:
;proy3.c,315 :: 		}else if(setT == 2){
0x0459	0x2C85      	GOTO       L_disminuirAlarma146
L_disminuirAlarma140:
0x045A	0x084A      	MOVF       _setT, 0
0x045B	0x3A02      	XORLW      2
0x045C	0x1D03      	BTFSS      STATUS, 2
0x045D	0x2C85      	GOTO       L_disminuirAlarma147
;proy3.c,316 :: 		for(i = 4; i < 6; i++){
0x045E	0x3004      	MOVLW      4
0x045F	0x00B5      	MOVWF      _i
L_disminuirAlarma148:
0x0460	0x3006      	MOVLW      6
0x0461	0x0235      	SUBWF      _i, 0
0x0462	0x1803      	BTFSC      STATUS, 0
0x0463	0x2C85      	GOTO       L_disminuirAlarma149
;proy3.c,317 :: 		if(tiempoAlarma[i]-- == 0){
0x0464	0x0835      	MOVF       _i, 0
0x0465	0x3E2E      	ADDLW      _tiempoAlarma
0x0466	0x00F2      	MOVWF      R2
0x0467	0x0872      	MOVF       R2, 0
0x0468	0x0084      	MOVWF      FSR
0x0469	0x0800      	MOVF       INDF, 0
0x046A	0x00F1      	MOVWF      R1
0x046B	0x0371      	DECF       R1, 0
0x046C	0x00F0      	MOVWF      R0
0x046D	0x0872      	MOVF       R2, 0
0x046E	0x0084      	MOVWF      FSR
0x046F	0x0870      	MOVF       R0, 0
0x0470	0x0080      	MOVWF      INDF
0x0471	0x0871      	MOVF       R1, 0
0x0472	0x3A00      	XORLW      0
0x0473	0x1D03      	BTFSS      STATUS, 2
0x0474	0x2C82      	GOTO       L_disminuirAlarma151
;proy3.c,318 :: 		tiempoAlarma[i] = limitesTiempo[i];
0x0475	0x0835      	MOVF       _i, 0
0x0476	0x3E2E      	ADDLW      _tiempoAlarma
0x0477	0x00F1      	MOVWF      R1
0x0478	0x0835      	MOVF       _i, 0
0x0479	0x3E22      	ADDLW      _limitesTiempo
0x047A	0x0084      	MOVWF      FSR
0x047B	0x0800      	MOVF       INDF, 0
0x047C	0x00F0      	MOVWF      R0
0x047D	0x0871      	MOVF       R1, 0
0x047E	0x0084      	MOVWF      FSR
0x047F	0x0870      	MOVF       R0, 0
0x0480	0x0080      	MOVWF      INDF
;proy3.c,319 :: 		}else{
0x0481	0x2C83      	GOTO       L_disminuirAlarma152
L_disminuirAlarma151:
;proy3.c,320 :: 		break;
0x0482	0x2C85      	GOTO       L_disminuirAlarma149
;proy3.c,321 :: 		}
L_disminuirAlarma152:
;proy3.c,316 :: 		for(i = 4; i < 6; i++){
0x0483	0x0AB5      	INCF       _i, 1
;proy3.c,322 :: 		}
0x0484	0x2C60      	GOTO       L_disminuirAlarma148
L_disminuirAlarma149:
;proy3.c,323 :: 		}
L_disminuirAlarma147:
L_disminuirAlarma146:
L_disminuirAlarma139:
;proy3.c,324 :: 		}
L_end_disminuirAlarma:
0x0485	0x0008      	RETURN
; end of _disminuirAlarma
_aumentarAlarma:
;proy3.c,270 :: 		void aumentarAlarma(){
;proy3.c,271 :: 		if(setT==0){
0x0486	0x1283      	BCF        STATUS, 5
0x0487	0x1303      	BCF        STATUS, 6
0x0488	0x084A      	MOVF       _setT, 0
0x0489	0x3A00      	XORLW      0
0x048A	0x1D03      	BTFSS      STATUS, 2
0x048B	0x2CB0      	GOTO       L_aumentarAlarma113
;proy3.c,272 :: 		for(i = 0; i < 2; i++){
0x048C	0x01B5      	CLRF       _i
L_aumentarAlarma114:
0x048D	0x3002      	MOVLW      2
0x048E	0x0235      	SUBWF      _i, 0
0x048F	0x1803      	BTFSC      STATUS, 0
0x0490	0x2CAF      	GOTO       L_aumentarAlarma115
;proy3.c,273 :: 		if(++tiempoAlarma[i] > limitesTiempo[i]){
0x0491	0x0835      	MOVF       _i, 0
0x0492	0x3E2E      	ADDLW      _tiempoAlarma
0x0493	0x00F1      	MOVWF      R1
0x0494	0x0871      	MOVF       R1, 0
0x0495	0x0084      	MOVWF      FSR
0x0496	0x0A00      	INCF       INDF, 0
0x0497	0x00F0      	MOVWF      R0
0x0498	0x0871      	MOVF       R1, 0
0x0499	0x0084      	MOVWF      FSR
0x049A	0x0870      	MOVF       R0, 0
0x049B	0x0080      	MOVWF      INDF
0x049C	0x0871      	MOVF       R1, 0
0x049D	0x0084      	MOVWF      FSR
0x049E	0x0800      	MOVF       INDF, 0
0x049F	0x00F1      	MOVWF      R1
0x04A0	0x0835      	MOVF       _i, 0
0x04A1	0x3E22      	ADDLW      _limitesTiempo
0x04A2	0x0084      	MOVWF      FSR
0x04A3	0x0871      	MOVF       R1, 0
0x04A4	0x0200      	SUBWF      INDF, 0
0x04A5	0x1803      	BTFSC      STATUS, 0
0x04A6	0x2CAC      	GOTO       L_aumentarAlarma117
;proy3.c,274 :: 		tiempoAlarma[i] = 0;
0x04A7	0x0835      	MOVF       _i, 0
0x04A8	0x3E2E      	ADDLW      _tiempoAlarma
0x04A9	0x0084      	MOVWF      FSR
0x04AA	0x0180      	CLRF       INDF
;proy3.c,275 :: 		}else{
0x04AB	0x2CAD      	GOTO       L_aumentarAlarma118
L_aumentarAlarma117:
;proy3.c,276 :: 		break;
0x04AC	0x2CAF      	GOTO       L_aumentarAlarma115
;proy3.c,277 :: 		}
L_aumentarAlarma118:
;proy3.c,272 :: 		for(i = 0; i < 2; i++){
0x04AD	0x0AB5      	INCF       _i, 1
;proy3.c,278 :: 		}
0x04AE	0x2C8D      	GOTO       L_aumentarAlarma114
L_aumentarAlarma115:
;proy3.c,279 :: 		}else if(setT == 1){
0x04AF	0x2D01      	GOTO       L_aumentarAlarma119
L_aumentarAlarma113:
0x04B0	0x084A      	MOVF       _setT, 0
0x04B1	0x3A01      	XORLW      1
0x04B2	0x1D03      	BTFSS      STATUS, 2
0x04B3	0x2CD9      	GOTO       L_aumentarAlarma120
;proy3.c,280 :: 		for(i = 2; i < 4; i++){
0x04B4	0x3002      	MOVLW      2
0x04B5	0x00B5      	MOVWF      _i
L_aumentarAlarma121:
0x04B6	0x3004      	MOVLW      4
0x04B7	0x0235      	SUBWF      _i, 0
0x04B8	0x1803      	BTFSC      STATUS, 0
0x04B9	0x2CD8      	GOTO       L_aumentarAlarma122
;proy3.c,281 :: 		if(++tiempoAlarma[i] > limitesTiempo[i]){
0x04BA	0x0835      	MOVF       _i, 0
0x04BB	0x3E2E      	ADDLW      _tiempoAlarma
0x04BC	0x00F1      	MOVWF      R1
0x04BD	0x0871      	MOVF       R1, 0
0x04BE	0x0084      	MOVWF      FSR
0x04BF	0x0A00      	INCF       INDF, 0
0x04C0	0x00F0      	MOVWF      R0
0x04C1	0x0871      	MOVF       R1, 0
0x04C2	0x0084      	MOVWF      FSR
0x04C3	0x0870      	MOVF       R0, 0
0x04C4	0x0080      	MOVWF      INDF
0x04C5	0x0871      	MOVF       R1, 0
0x04C6	0x0084      	MOVWF      FSR
0x04C7	0x0800      	MOVF       INDF, 0
0x04C8	0x00F1      	MOVWF      R1
0x04C9	0x0835      	MOVF       _i, 0
0x04CA	0x3E22      	ADDLW      _limitesTiempo
0x04CB	0x0084      	MOVWF      FSR
0x04CC	0x0871      	MOVF       R1, 0
0x04CD	0x0200      	SUBWF      INDF, 0
0x04CE	0x1803      	BTFSC      STATUS, 0
0x04CF	0x2CD5      	GOTO       L_aumentarAlarma124
;proy3.c,282 :: 		tiempoAlarma[i] = 0;
0x04D0	0x0835      	MOVF       _i, 0
0x04D1	0x3E2E      	ADDLW      _tiempoAlarma
0x04D2	0x0084      	MOVWF      FSR
0x04D3	0x0180      	CLRF       INDF
;proy3.c,283 :: 		}else{
0x04D4	0x2CD6      	GOTO       L_aumentarAlarma125
L_aumentarAlarma124:
;proy3.c,284 :: 		break;
0x04D5	0x2CD8      	GOTO       L_aumentarAlarma122
;proy3.c,285 :: 		}
L_aumentarAlarma125:
;proy3.c,280 :: 		for(i = 2; i < 4; i++){
0x04D6	0x0AB5      	INCF       _i, 1
;proy3.c,286 :: 		}
0x04D7	0x2CB6      	GOTO       L_aumentarAlarma121
L_aumentarAlarma122:
;proy3.c,287 :: 		}else if(setT == 2){
0x04D8	0x2D01      	GOTO       L_aumentarAlarma126
L_aumentarAlarma120:
0x04D9	0x084A      	MOVF       _setT, 0
0x04DA	0x3A02      	XORLW      2
0x04DB	0x1D03      	BTFSS      STATUS, 2
0x04DC	0x2D01      	GOTO       L_aumentarAlarma127
;proy3.c,288 :: 		for(i = 4; i < 6; i++){
0x04DD	0x3004      	MOVLW      4
0x04DE	0x00B5      	MOVWF      _i
L_aumentarAlarma128:
0x04DF	0x3006      	MOVLW      6
0x04E0	0x0235      	SUBWF      _i, 0
0x04E1	0x1803      	BTFSC      STATUS, 0
0x04E2	0x2D01      	GOTO       L_aumentarAlarma129
;proy3.c,289 :: 		if(++tiempoAlarma[i] > limitesTiempo[i]){
0x04E3	0x0835      	MOVF       _i, 0
0x04E4	0x3E2E      	ADDLW      _tiempoAlarma
0x04E5	0x00F1      	MOVWF      R1
0x04E6	0x0871      	MOVF       R1, 0
0x04E7	0x0084      	MOVWF      FSR
0x04E8	0x0A00      	INCF       INDF, 0
0x04E9	0x00F0      	MOVWF      R0
0x04EA	0x0871      	MOVF       R1, 0
0x04EB	0x0084      	MOVWF      FSR
0x04EC	0x0870      	MOVF       R0, 0
0x04ED	0x0080      	MOVWF      INDF
0x04EE	0x0871      	MOVF       R1, 0
0x04EF	0x0084      	MOVWF      FSR
0x04F0	0x0800      	MOVF       INDF, 0
0x04F1	0x00F1      	MOVWF      R1
0x04F2	0x0835      	MOVF       _i, 0
0x04F3	0x3E22      	ADDLW      _limitesTiempo
0x04F4	0x0084      	MOVWF      FSR
0x04F5	0x0871      	MOVF       R1, 0
0x04F6	0x0200      	SUBWF      INDF, 0
0x04F7	0x1803      	BTFSC      STATUS, 0
0x04F8	0x2CFE      	GOTO       L_aumentarAlarma131
;proy3.c,290 :: 		tiempoAlarma[i] = 0;
0x04F9	0x0835      	MOVF       _i, 0
0x04FA	0x3E2E      	ADDLW      _tiempoAlarma
0x04FB	0x0084      	MOVWF      FSR
0x04FC	0x0180      	CLRF       INDF
;proy3.c,291 :: 		}else{
0x04FD	0x2CFF      	GOTO       L_aumentarAlarma132
L_aumentarAlarma131:
;proy3.c,292 :: 		break;
0x04FE	0x2D01      	GOTO       L_aumentarAlarma129
;proy3.c,293 :: 		}
L_aumentarAlarma132:
;proy3.c,288 :: 		for(i = 4; i < 6; i++){
0x04FF	0x0AB5      	INCF       _i, 1
;proy3.c,294 :: 		}
0x0500	0x2CDF      	GOTO       L_aumentarAlarma128
L_aumentarAlarma129:
;proy3.c,295 :: 		}
L_aumentarAlarma127:
L_aumentarAlarma126:
L_aumentarAlarma119:
;proy3.c,296 :: 		}
L_end_aumentarAlarma:
0x0501	0x0008      	RETURN
; end of _aumentarAlarma
_contarMenos:
;proy3.c,142 :: 		void contarMenos(){
;proy3.c,143 :: 		for(i = 0; i < 4; i++){
0x0502	0x1283      	BCF        STATUS, 5
0x0503	0x1303      	BCF        STATUS, 6
0x0504	0x01B5      	CLRF       _i
L_contarMenos45:
0x0505	0x3004      	MOVLW      4
0x0506	0x0235      	SUBWF      _i, 0
0x0507	0x1803      	BTFSC      STATUS, 0
0x0508	0x2D2A      	GOTO       L_contarMenos46
;proy3.c,144 :: 		if(tiempoDisplay[i]-- == 0){
0x0509	0x0835      	MOVF       _i, 0
0x050A	0x3E28      	ADDLW      _tiempoDisplay
0x050B	0x00F2      	MOVWF      R2
0x050C	0x0872      	MOVF       R2, 0
0x050D	0x0084      	MOVWF      FSR
0x050E	0x0800      	MOVF       INDF, 0
0x050F	0x00F1      	MOVWF      R1
0x0510	0x0371      	DECF       R1, 0
0x0511	0x00F0      	MOVWF      R0
0x0512	0x0872      	MOVF       R2, 0
0x0513	0x0084      	MOVWF      FSR
0x0514	0x0870      	MOVF       R0, 0
0x0515	0x0080      	MOVWF      INDF
0x0516	0x0871      	MOVF       R1, 0
0x0517	0x3A00      	XORLW      0
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D27      	GOTO       L_contarMenos48
;proy3.c,145 :: 		tiempoDisplay[i] = limitesTiempo[i];
0x051A	0x0835      	MOVF       _i, 0
0x051B	0x3E28      	ADDLW      _tiempoDisplay
0x051C	0x00F1      	MOVWF      R1
0x051D	0x0835      	MOVF       _i, 0
0x051E	0x3E22      	ADDLW      _limitesTiempo
0x051F	0x0084      	MOVWF      FSR
0x0520	0x0800      	MOVF       INDF, 0
0x0521	0x00F0      	MOVWF      R0
0x0522	0x0871      	MOVF       R1, 0
0x0523	0x0084      	MOVWF      FSR
0x0524	0x0870      	MOVF       R0, 0
0x0525	0x0080      	MOVWF      INDF
;proy3.c,146 :: 		}else{
0x0526	0x2D28      	GOTO       L_contarMenos49
L_contarMenos48:
;proy3.c,147 :: 		break;
0x0527	0x2D2A      	GOTO       L_contarMenos46
;proy3.c,148 :: 		}
L_contarMenos49:
;proy3.c,143 :: 		for(i = 0; i < 4; i++){
0x0528	0x0AB5      	INCF       _i, 1
;proy3.c,149 :: 		}
0x0529	0x2D05      	GOTO       L_contarMenos45
L_contarMenos46:
;proy3.c,150 :: 		}
L_end_contarMenos:
0x052A	0x0008      	RETURN
; end of _contarMenos
_sonarAlarma:
;proy3.c,152 :: 		void sonarAlarma(){
;proy3.c,153 :: 		unsigned char nnota[] = {3, 5, 9, 9, 8, 9, 10, 7};
0x052B	0x3003      	MOVLW      3
0x052C	0x1283      	BCF        STATUS, 5
0x052D	0x1303      	BCF        STATUS, 6
0x052E	0x00D3      	MOVWF      sonarAlarma_nnota_L0
0x052F	0x3005      	MOVLW      5
0x0530	0x00D4      	MOVWF      sonarAlarma_nnota_L0+1
0x0531	0x3009      	MOVLW      9
0x0532	0x00D5      	MOVWF      sonarAlarma_nnota_L0+2
0x0533	0x3009      	MOVLW      9
0x0534	0x00D6      	MOVWF      sonarAlarma_nnota_L0+3
0x0535	0x3008      	MOVLW      8
0x0536	0x00D7      	MOVWF      sonarAlarma_nnota_L0+4
0x0537	0x3009      	MOVLW      9
0x0538	0x00D8      	MOVWF      sonarAlarma_nnota_L0+5
0x0539	0x300A      	MOVLW      10
0x053A	0x00D9      	MOVWF      sonarAlarma_nnota_L0+6
0x053B	0x3007      	MOVLW      7
0x053C	0x00DA      	MOVWF      sonarAlarma_nnota_L0+7
;proy3.c,155 :: 		if(!(PORTB & 0x04) && !set){
0x053D	0x1906      	BTFSC      PORTB, 2
0x053E	0x2DD4      	GOTO       L_sonarAlarma52
0x053F	0x0834      	MOVF       _set, 0
0x0540	0x1D03      	BTFSS      STATUS, 2
0x0541	0x2DD4      	GOTO       L_sonarAlarma52
L__sonarAlarma156:
;proy3.c,156 :: 		char okAlarma = 1;
0x0542	0x3001      	MOVLW      1
0x0543	0x00D2      	MOVWF      sonarAlarma_okAlarma_L1
;proy3.c,157 :: 		if(PORTB & 0x02){
0x0544	0x1C86      	BTFSS      PORTB, 1
0x0545	0x2D5C      	GOTO       L_sonarAlarma53
;proy3.c,158 :: 		for(i = 0; i < 4; i++){
0x0546	0x01B5      	CLRF       _i
L_sonarAlarma54:
0x0547	0x3004      	MOVLW      4
0x0548	0x0235      	SUBWF      _i, 0
0x0549	0x1803      	BTFSC      STATUS, 0
0x054A	0x2D5B      	GOTO       L_sonarAlarma55
;proy3.c,159 :: 		if(tiempoDisplay[i] != tiempoAlarma[i]){
0x054B	0x0835      	MOVF       _i, 0
0x054C	0x3E28      	ADDLW      _tiempoDisplay
0x054D	0x0084      	MOVWF      FSR
0x054E	0x0800      	MOVF       INDF, 0
0x054F	0x00F1      	MOVWF      R1
0x0550	0x0835      	MOVF       _i, 0
0x0551	0x3E2E      	ADDLW      _tiempoAlarma
0x0552	0x0084      	MOVWF      FSR
0x0553	0x0871      	MOVF       R1, 0
0x0554	0x0600      	XORWF      INDF, 0
0x0555	0x1903      	BTFSC      STATUS, 2
0x0556	0x2D59      	GOTO       L_sonarAlarma57
;proy3.c,160 :: 		okAlarma = 0;
0x0557	0x01D2      	CLRF       sonarAlarma_okAlarma_L1
;proy3.c,161 :: 		break;
0x0558	0x2D5B      	GOTO       L_sonarAlarma55
;proy3.c,162 :: 		}
L_sonarAlarma57:
;proy3.c,158 :: 		for(i = 0; i < 4; i++){
0x0559	0x0AB5      	INCF       _i, 1
;proy3.c,163 :: 		}
0x055A	0x2D47      	GOTO       L_sonarAlarma54
L_sonarAlarma55:
;proy3.c,164 :: 		}else{
0x055B	0x2D6C      	GOTO       L_sonarAlarma58
L_sonarAlarma53:
;proy3.c,165 :: 		for(i = 0; i < 4; i++){
0x055C	0x01B5      	CLRF       _i
L_sonarAlarma59:
0x055D	0x3004      	MOVLW      4
0x055E	0x0235      	SUBWF      _i, 0
0x055F	0x1803      	BTFSC      STATUS, 0
0x0560	0x2D6C      	GOTO       L_sonarAlarma60
;proy3.c,166 :: 		if(tiempoDisplay[i] != 0){
0x0561	0x0835      	MOVF       _i, 0
0x0562	0x3E28      	ADDLW      _tiempoDisplay
0x0563	0x0084      	MOVWF      FSR
0x0564	0x0800      	MOVF       INDF, 0
0x0565	0x3A00      	XORLW      0
0x0566	0x1903      	BTFSC      STATUS, 2
0x0567	0x2D6A      	GOTO       L_sonarAlarma62
;proy3.c,167 :: 		okAlarma = 0;
0x0568	0x01D2      	CLRF       sonarAlarma_okAlarma_L1
;proy3.c,168 :: 		break;
0x0569	0x2D6C      	GOTO       L_sonarAlarma60
;proy3.c,169 :: 		}
L_sonarAlarma62:
;proy3.c,165 :: 		for(i = 0; i < 4; i++){
0x056A	0x0AB5      	INCF       _i, 1
;proy3.c,170 :: 		}
0x056B	0x2D5D      	GOTO       L_sonarAlarma59
L_sonarAlarma60:
;proy3.c,171 :: 		}
L_sonarAlarma58:
;proy3.c,172 :: 		if(okAlarma){
0x056C	0x0852      	MOVF       sonarAlarma_okAlarma_L1, 0
0x056D	0x1903      	BTFSC      STATUS, 2
0x056E	0x2DD3      	GOTO       L_sonarAlarma63
;proy3.c,173 :: 		PORTC = tabla[10];
0x056F	0x0842      	MOVF       _tabla+10, 0
0x0570	0x0087      	MOVWF      PORTC
;proy3.c,174 :: 		for(i = 0; i< 8; i++){
0x0571	0x01B5      	CLRF       _i
L_sonarAlarma64:
0x0572	0x3008      	MOVLW      8
0x0573	0x0235      	SUBWF      _i, 0
0x0574	0x1803      	BTFSC      STATUS, 0
0x0575	0x2DD3      	GOTO       L_sonarAlarma65
;proy3.c,175 :: 		Sound_Play(notas[nnota[i]]*2, tempo[i]);
0x0576	0x0835      	MOVF       _i, 0
0x0577	0x3E53      	ADDLW      sonarAlarma_nnota_L0
0x0578	0x0084      	MOVWF      FSR
0x0579	0x0800      	MOVF       INDF, 0
0x057A	0x00F3      	MOVWF      R3
0x057B	0x0873      	MOVF       R3, 0
0x057C	0x00F0      	MOVWF      R0
0x057D	0x01F1      	CLRF       R0+1
0x057E	0x0DF0      	RLF        R0, 1
0x057F	0x0DF1      	RLF        R0+1, 1
0x0580	0x1070      	BCF        R0, 0
0x0581	0x0DF0      	RLF        R0, 1
0x0582	0x0DF1      	RLF        R0+1, 1
0x0583	0x1070      	BCF        R0, 0
0x0584	0x30A5      	MOVLW      _notas
0x0585	0x07F0      	ADDWF      R0, 1
