;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/10/2019 09:41:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x043C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x043D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x043E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x043F	0x0ABB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0440	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0441	0x0ABC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0442	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0443	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0444	0x2C3A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0445	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0446	0x3009      	MOVLW      9
0x0447	0x1283      	BCF        STATUS, 5
0x0448	0x1303      	BCF        STATUS, 6
0x0449	0x00A1      	MOVWF      _dTotal
0x044A	0x01A2      	CLRF       _decenas
0x044B	0x01A3      	CLRF       _set
0x044C	0x3009      	MOVLW      9
0x044D	0x00A4      	MOVWF      _uTotal
0x044E	0x01A5      	CLRF       _unidades
0x044F	0x3077      	MOVLW      119
0x0450	0x00A6      	MOVWF      _tabla
0x0451	0x3041      	MOVLW      65
0x0452	0x00A7      	MOVWF      39
0x0453	0x303B      	MOVLW      59
0x0454	0x00A8      	MOVWF      40
0x0455	0x306B      	MOVLW      107
0x0456	0x00A9      	MOVWF      41
0x0457	0x304D      	MOVLW      77
0x0458	0x00AA      	MOVWF      42
0x0459	0x306E      	MOVLW      110
0x045A	0x00AB      	MOVWF      43
0x045B	0x307E      	MOVLW      126
0x045C	0x00AC      	MOVWF      44
0x045D	0x3043      	MOVLW      67
0x045E	0x00AD      	MOVWF      45
0x045F	0x307F      	MOVLW      127
0x0460	0x00AE      	MOVWF      46
0x0461	0x306F      	MOVLW      111
0x0462	0x00AF      	MOVWF      47
0x0463	0x305F      	MOVLW      95
0x0464	0x00B0      	MOVWF      48
0x0465	0x307C      	MOVLW      124
0x0466	0x00B1      	MOVWF      49
0x0467	0x3036      	MOVLW      54
0x0468	0x00B2      	MOVWF      50
0x0469	0x3079      	MOVLW      121
0x046A	0x00B3      	MOVWF      51
0x046B	0x303E      	MOVLW      62
0x046C	0x00B4      	MOVWF      52
0x046D	0x301E      	MOVLW      30
0x046E	0x00B5      	MOVWF      53
0x046F	0x01B6      	CLRF       _presion
0x0470	0x01B7      	CLRF       _parar
0x0471	0x3002      	MOVLW      2
0x0472	0x00B8      	MOVWF      _pulso
0x0473	0x01B9      	CLRF       57
0x0474	0x3063      	MOVLW      99
0x0475	0x00BA      	MOVWF      _alarma
;lab6.c,21 :: 		void main() {
;lab6.c,23 :: 		TRISC = 0x00;
0x0476	0x1683      	BSF        STATUS, 5
0x0477	0x0187      	CLRF       TRISC
;lab6.c,24 :: 		TRISD = ~0x03;
0x0478	0x30FC      	MOVLW      252
0x0479	0x0088      	MOVWF      TRISD
;lab6.c,26 :: 		OPTION_REG = OPTION_REG & 0x7F;
0x047A	0x307F      	MOVLW      127
0x047B	0x0581      	ANDWF      OPTION_REG, 1
;lab6.c,28 :: 		ANSELH=0x00;
0x047C	0x1703      	BSF        STATUS, 6
0x047D	0x0189      	CLRF       ANSELH
;lab6.c,30 :: 		PORTB= 0x9E;
0x047E	0x309E      	MOVLW      158
0x047F	0x1283      	BCF        STATUS, 5
0x0480	0x1303      	BCF        STATUS, 6
0x0481	0x0086      	MOVWF      PORTB
;lab6.c,31 :: 		Sound_Init(&PORTD,7);
0x0482	0x3008      	MOVLW      PORTD
0x0483	0x00C0      	MOVWF      FARG_Sound_Init_snd_port
0x0484	0x3007      	MOVLW      7
0x0485	0x00C1      	MOVWF      FARG_Sound_Init_snd_pin
0x0486	0x241D      	CALL       _Sound_Init
;lab6.c,32 :: 		while(1){
L_main0:
;lab6.c,34 :: 		if((PORTB & 0x10)){
0x0487	0x1E06      	BTFSS      PORTB, 4
0x0488	0x2CD4      	GOTO       L_main2
;lab6.c,36 :: 		if(!parar){
0x0489	0x0837      	MOVF       _parar, 0
0x048A	0x1D03      	BTFSS      STATUS, 2
0x048B	0x2C91      	GOTO       L_main3
;lab6.c,38 :: 		if(PORTB & 0x04){
0x048C	0x1D06      	BTFSS      PORTB, 2
0x048D	0x2C90      	GOTO       L_main4
;lab6.c,39 :: 		conteo_up();
0x048E	0x23BC      	CALL       _conteo_up
;lab6.c,41 :: 		}else{
0x048F	0x2C91      	GOTO       L_main5
L_main4:
;lab6.c,42 :: 		conteo_down();
0x0490	0x23A7      	CALL       _conteo_down
;lab6.c,43 :: 		}
L_main5:
;lab6.c,44 :: 		}
L_main3:
;lab6.c,46 :: 		if(unidades == uTotal && decenas == dTotal && !(PORTB & 0x08)){
0x0491	0x0825      	MOVF       _unidades, 0
0x0492	0x0624      	XORWF      _uTotal, 0
0x0493	0x1D03      	BTFSS      STATUS, 2
0x0494	0x2CD4      	GOTO       L_main8
0x0495	0x0822      	MOVF       _decenas, 0
0x0496	0x0621      	XORWF      _dTotal, 0
0x0497	0x1D03      	BTFSS      STATUS, 2
0x0498	0x2CD4      	GOTO       L_main8
0x0499	0x1986      	BTFSC      PORTB, 3
0x049A	0x2CD4      	GOTO       L_main8
L__main39:
;lab6.c,47 :: 		PORTD.RD1 = 1;
0x049B	0x1488      	BSF        PORTD, 1
;lab6.c,48 :: 		PORTC = tabla[10];
0x049C	0x0830      	MOVF       _tabla+10, 0
0x049D	0x0087      	MOVWF      PORTC
;lab6.c,49 :: 		Sound_Play(notas[2]*2, 100);
0x049E	0x300B      	MOVLW      11
0x049F	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04A0	0x3002      	MOVLW      2
0x04A1	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04A2	0x3064      	MOVLW      100
0x04A3	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x04A4	0x3000      	MOVLW      0
0x04A5	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04A6	0x21FC      	CALL       _Sound_Play
;lab6.c,50 :: 		Sound_Play(notas[6]*2, 100);
0x04A7	0x3010      	MOVLW      16
0x04A8	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04A9	0x3003      	MOVLW      3
0x04AA	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04AB	0x3064      	MOVLW      100
0x04AC	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x04AD	0x3000      	MOVLW      0
0x04AE	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04AF	0x21FC      	CALL       _Sound_Play
;lab6.c,51 :: 		Sound_Play(notas[4]*2, 150);
0x04B0	0x3093      	MOVLW      147
0x04B1	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04B2	0x3002      	MOVLW      2
0x04B3	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04B4	0x3096      	MOVLW      150
0x04B5	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x04B6	0x01C6      	CLRF       FARG_Sound_Play_duration_ms+1
0x04B7	0x21FC      	CALL       _Sound_Play
;lab6.c,52 :: 		Sound_Play(notas[2]*2, 100);
0x04B8	0x300B      	MOVLW      11
0x04B9	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04BA	0x3002      	MOVLW      2
0x04BB	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04BC	0x3064      	MOVLW      100
0x04BD	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x04BE	0x3000      	MOVLW      0
0x04BF	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04C0	0x21FC      	CALL       _Sound_Play
;lab6.c,53 :: 		Sound_Play(notas[1]*2, 400);
0x04C1	0x30ED      	MOVLW      237
0x04C2	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04C3	0x3001      	MOVLW      1
0x04C4	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04C5	0x3090      	MOVLW      144
0x04C6	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x04C7	0x3001      	MOVLW      1
0x04C8	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04C9	0x21FC      	CALL       _Sound_Play
;lab6.c,54 :: 		Sound_Play(notas[2]*2, 300);
0x04CA	0x300B      	MOVLW      11
0x04CB	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04CC	0x3002      	MOVLW      2
0x04CD	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04CE	0x302C      	MOVLW      44
0x04CF	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x04D0	0x3001      	MOVLW      1
0x04D1	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04D2	0x21FC      	CALL       _Sound_Play
;lab6.c,55 :: 		PORTD.RD1 = 0;
0x04D3	0x1088      	BCF        PORTD, 1
;lab6.c,56 :: 		}
L_main8:
;lab6.c,57 :: 		}
L_main2:
;lab6.c,59 :: 		multiplexado(pulso);
0x04D4	0x0838      	MOVF       _pulso, 0
0x04D5	0x00C0      	MOVWF      FARG_multiplexado_veces
0x04D6	0x0839      	MOVF       _pulso+1, 0
0x04D7	0x00C1      	MOVWF      FARG_multiplexado_veces+1
0x04D8	0x23D5      	CALL       _multiplexado
;lab6.c,60 :: 		} //fin while
0x04D9	0x2C87      	GOTO       L_main0
;lab6.c,61 :: 		} //fin main
L_end_main:
0x04DA	0x2CDA      	GOTO       $+0
; end of _main
;lab6.c,13 :: _notas
0x04DB	0x3400 ;_notas+0
0x04DC	0x3400 ;_notas+1
0x04DD	0x345C ;_notas+2
0x04DE	0x3486 ;_notas+3
0x04DF	0x34A4 ;_notas+4
0x04E0	0x34F0 ;_notas+5
0x04E1	0x3476 ;_notas+6
0x04E2	0x3486 ;_notas+7
0x04E3	0x34CD ;_notas+8
0x04E4	0x34CC ;_notas+9
0x04E5	0x3402 ;_notas+10
0x04E6	0x3487 ;_notas+11
0x04E7	0x34C3 ;_notas+12
0x04E8	0x34D5 ;_notas+13
0x04E9	0x3412 ;_notas+14
0x04EA	0x3487 ;_notas+15
0x04EB	0x34A4 ;_notas+16
0x04EC	0x34D0 ;_notas+17
0x04ED	0x3424 ;_notas+18
0x04EE	0x3487 ;_notas+19
0x04EF	0x3471 ;_notas+20
0x04F0	0x349D ;_notas+21
0x04F1	0x342E ;_notas+22
0x04F2	0x3487 ;_notas+23
0x04F3	0x3400 ;_notas+24
0x04F4	0x3400 ;_notas+25
0x04F5	0x3444 ;_notas+26
0x04F6	0x3487 ;_notas+27
0x04F7	0x3400 ;_notas+28
0x04F8	0x3400 ;_notas+29
0x04F9	0x345C ;_notas+30
0x04FA	0x3487 ;_notas+31
0x04FB	0x34A4 ;_notas+32
0x04FC	0x34F0 ;_notas+33
0x04FD	0x3476 ;_notas+34
0x04FE	0x3487 ;_notas+35
0x04FF	0x3400 ;_notas+36
0x0500	0x34D0 ;_notas+37
0x0501	0x3402 ;_notas+38
0x0502	0x3488 ;_notas+39
0x0503	0x341F ;_notas+40
0x0504	0x34D5 ;_notas+41
0x0505	0x3412 ;_notas+42
0x0506	0x3488 ;_notas+43
; end of _notas
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [19]    _Delay_Cyc
0x0016      [29]    _Div_16X16_U
0x0033       [9]    _Get_Fosc_kHz
0x003C     [376]    _Div_32x32_U
0x01B4      [55]    _Mul_32x32_U
0x01EB      [17]    _Div_8X8_U
0x01FC     [209]    _Sound_Play
0x02CD      [43]    _Mul_16X16_U
0x02F8       [7]    _____DoICP
0x02FF     [168]    _boton_presionado
0x03A7      [21]    _conteo_down
0x03BC      [25]    _conteo_up
0x03D5      [72]    _multiplexado
0x041D      [29]    _Sound_Init
0x043A      [12]    ___CC2DW
0x0446     [149]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    _dTotal
0x0022       [1]    _decenas
0x0023       [1]    _set
0x0024       [1]    _uTotal
0x0025       [1]    _unidades
0x0026      [16]    _tabla
0x0036       [1]    _presion
0x0037       [1]    _parar
0x0038       [2]    _pulso
0x003A       [1]    _alarma
0x003B       [2]    ___DoICPAddr
0x003D       [1]    __Lib_Sound_soundPortAddr
0x003E       [1]    __Lib_Sound_pinMask0
0x003F       [1]    __Lib_Sound_pinMask1
0x0040       [2]    FARG_multiplexado_veces
0x0040       [1]    FARG_Sound_Init_snd_port
0x0041       [1]    FARG_Sound_Init_snd_pin
0x0042       [1]    FLOC__boton_presionado
0x0043       [2]    FARG_Sound_Play_freq_in_hz
0x0045       [2]    FARG_Sound_Play_duration_ms
0x0047       [2]    Sound_Play_nc_L0
0x0049       [2]    Sound_Play_i_L0
0x004B       [4]    Sound_Play_per_nc_L0
0x004F       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x04DB      [44]    _notas
