;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2019 10:01:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x03E0	0x085A      	MOVF       Sound_Play_nc_L0, 0
0x03E1	0x00E2      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03E2	0x21CF      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x03E3	0x3001      	MOVLW      1
0x03E4	0x02DE      	SUBWF      Sound_Play_per_nc_L0, 1
0x03E5	0x1C03      	BTFSS      STATUS, 0
0x03E6	0x02DF      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x03E7	0x1C03      	BTFSS      STATUS, 0
0x03E8	0x02E0      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x03E9	0x1C03      	BTFSS      STATUS, 0
0x03EA	0x02E1      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x03EB	0x2BA3      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x03EC	0x0849      	MOVF       __Lib_Sound_pinMask0, 0
0x03ED	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x03EE	0x0008      	RETURN
; end of _Sound_Play
_sonarAlarma:
;Proy3_1.c,140 :: 		void sonarAlarma(){
;Proy3_1.c,141 :: 		unsigned char nnota[] = {3, 5, 9, 9, 8, 9, 10, 7};
0x03EF	0x3003      	MOVLW      3
0x03F0	0x1283      	BCF        STATUS, 5
0x03F1	0x1303      	BCF        STATUS, 6
0x03F2	0x00CE      	MOVWF      sonarAlarma_nnota_L0
0x03F3	0x3005      	MOVLW      5
0x03F4	0x00CF      	MOVWF      sonarAlarma_nnota_L0+1
0x03F5	0x3009      	MOVLW      9
0x03F6	0x00D0      	MOVWF      sonarAlarma_nnota_L0+2
0x03F7	0x3009      	MOVLW      9
0x03F8	0x00D1      	MOVWF      sonarAlarma_nnota_L0+3
0x03F9	0x3008      	MOVLW      8
0x03FA	0x00D2      	MOVWF      sonarAlarma_nnota_L0+4
0x03FB	0x3009      	MOVLW      9
0x03FC	0x00D3      	MOVWF      sonarAlarma_nnota_L0+5
0x03FD	0x300A      	MOVLW      10
0x03FE	0x00D4      	MOVWF      sonarAlarma_nnota_L0+6
0x03FF	0x3007      	MOVLW      7
0x0400	0x00D5      	MOVWF      sonarAlarma_nnota_L0+7
;Proy3_1.c,143 :: 		if(!(PORTB & 0x04) && !set){
0x0401	0x1906      	BTFSC      PORTB, 2
0x0402	0x2C95      	GOTO       L_sonarAlarma49
0x0403	0x0823      	MOVF       _set, 0
0x0404	0x1D03      	BTFSS      STATUS, 2
0x0405	0x2C95      	GOTO       L_sonarAlarma49
L__sonarAlarma130:
;Proy3_1.c,144 :: 		char okAlarma = 1;
0x0406	0x3001      	MOVLW      1
0x0407	0x00CD      	MOVWF      sonarAlarma_okAlarma_L1
;Proy3_1.c,145 :: 		for(i = 0; i < 6; i++){
0x0408	0x01A4      	CLRF       _i
L_sonarAlarma50:
0x0409	0x3006      	MOVLW      6
0x040A	0x0224      	SUBWF      _i, 0
0x040B	0x1803      	BTFSC      STATUS, 0
0x040C	0x2C2D      	GOTO       L_sonarAlarma51
;Proy3_1.c,146 :: 		if(((PORTB & 0x02) && tiempoDisplay[i] != tiempoAlarma[i]) || (!(PORTB & 0x02) && (tiempoDisplay[i] != 0)) ){
0x040D	0x1C86      	BTFSS      PORTB, 1
0x040E	0x2C1E      	GOTO       L__sonarAlarma129
0x040F	0x0824      	MOVF       _i, 0
0x0410	0x3E33      	ADDLW      _tiempoDisplay
0x0411	0x00F2      	MOVWF      R2
0x0412	0x0824      	MOVF       _i, 0
0x0413	0x3E2D      	ADDLW      _tiempoAlarma
0x0414	0x0084      	MOVWF      FSR
0x0415	0x0800      	MOVF       INDF, 0
0x0416	0x00F1      	MOVWF      R1
0x0417	0x0872      	MOVF       R2, 0
0x0418	0x0084      	MOVWF      FSR
0x0419	0x0800      	MOVF       INDF, 0
0x041A	0x0671      	XORWF      R1, 0
0x041B	0x1903      	BTFSC      STATUS, 2
0x041C	0x2C1E      	GOTO       L__sonarAlarma129
0x041D	0x2C29      	GOTO       L__sonarAlarma127
L__sonarAlarma129:
0x041E	0x1886      	BTFSC      PORTB, 1
0x041F	0x2C28      	GOTO       L__sonarAlarma128
0x0420	0x0824      	MOVF       _i, 0
0x0421	0x3E33      	ADDLW      _tiempoDisplay
0x0422	0x0084      	MOVWF      FSR
0x0423	0x0800      	MOVF       INDF, 0
0x0424	0x3A00      	XORLW      0
0x0425	0x1903      	BTFSC      STATUS, 2
0x0426	0x2C28      	GOTO       L__sonarAlarma128
0x0427	0x2C29      	GOTO       L__sonarAlarma127
L__sonarAlarma128:
0x0428	0x2C2B      	GOTO       L_sonarAlarma59
L__sonarAlarma127:
;Proy3_1.c,147 :: 		okAlarma = 0;
0x0429	0x01CD      	CLRF       sonarAlarma_okAlarma_L1
;Proy3_1.c,148 :: 		break;
0x042A	0x2C2D      	GOTO       L_sonarAlarma51
;Proy3_1.c,149 :: 		}
L_sonarAlarma59:
;Proy3_1.c,145 :: 		for(i = 0; i < 6; i++){
0x042B	0x0AA4      	INCF       _i, 1
;Proy3_1.c,150 :: 		}
0x042C	0x2C09      	GOTO       L_sonarAlarma50
L_sonarAlarma51:
;Proy3_1.c,151 :: 		if(okAlarma){
0x042D	0x084D      	MOVF       sonarAlarma_okAlarma_L1, 0
0x042E	0x1903      	BTFSC      STATUS, 2
0x042F	0x2C94      	GOTO       L_sonarAlarma60
;Proy3_1.c,152 :: 		PORTC = tabla[10];
0x0430	0x0844      	MOVF       _tabla+10, 0
0x0431	0x0087      	MOVWF      PORTC
;Proy3_1.c,153 :: 		for(i = 0; i< 8; i++){
0x0432	0x01A4      	CLRF       _i
L_sonarAlarma61:
0x0433	0x3008      	MOVLW      8
0x0434	0x0224      	SUBWF      _i, 0
0x0435	0x1803      	BTFSC      STATUS, 0
0x0436	0x2C94      	GOTO       L_sonarAlarma62
;Proy3_1.c,154 :: 		Sound_Play(notas[nnota[i]]*2, tempo[i]);
0x0437	0x0824      	MOVF       _i, 0
0x0438	0x3E4E      	ADDLW      sonarAlarma_nnota_L0
0x0439	0x0084      	MOVWF      FSR
0x043A	0x0800      	MOVF       INDF, 0
0x043B	0x00F3      	MOVWF      R3
0x043C	0x0873      	MOVF       R3, 0
0x043D	0x00F0      	MOVWF      R0
0x043E	0x01F1      	CLRF       R0+1
0x043F	0x0DF0      	RLF        R0, 1
0x0440	0x0DF1      	RLF        R0+1, 1
0x0441	0x1070      	BCF        R0, 0
0x0442	0x0DF0      	RLF        R0, 1
0x0443	0x0DF1      	RLF        R0+1, 1
0x0444	0x1070      	BCF        R0, 0
0x0445	0x304A      	MOVLW      _notas
0x0446	0x07F0      	ADDWF      R0, 1
0x0447	0x3007      	MOVLW      hi_addr(_notas)
0x0448	0x1803      	BTFSC      STATUS, 0
0x0449	0x3E01      	ADDLW      1
0x044A	0x07F1      	ADDWF      R0+1, 1
0x044B	0x0870      	MOVF       R0, 0
0x044C	0x00C6      	MOVWF      ___DoICPAddr
0x044D	0x0871      	MOVF       R0+1, 0
0x044E	0x00C7      	MOVWF      ___DoICPAddr+1
0x044F	0x2217      	CALL       _____DoICP
0x0450	0x118A      	BCF        PCLATH, 3
0x0451	0x120A      	BCF        PCLATH, 4
0x0452	0x00F0      	MOVWF      R0
0x0453	0x0AC6      	INCF       ___DoICPAddr, 1
0x0454	0x1903      	BTFSC      STATUS, 2
0x0455	0x0AC7      	INCF       ___DoICPAddr+1, 1
0x0456	0x2217      	CALL       _____DoICP
0x0457	0x118A      	BCF        PCLATH, 3
0x0458	0x120A      	BCF        PCLATH, 4
0x0459	0x00F1      	MOVWF      R0+1
0x045A	0x0AC6      	INCF       ___DoICPAddr, 1
0x045B	0x1903      	BTFSC      STATUS, 2
0x045C	0x0AC7      	INCF       ___DoICPAddr+1, 1
0x045D	0x2217      	CALL       _____DoICP
0x045E	0x118A      	BCF        PCLATH, 3
0x045F	0x120A      	BCF        PCLATH, 4
0x0460	0x00F2      	MOVWF      R0+2
0x0461	0x0AC6      	INCF       ___DoICPAddr, 1
0x0462	0x1903      	BTFSC      STATUS, 2
0x0463	0x0AC7      	INCF       ___DoICPAddr+1, 1
0x0464	0x2217      	CALL       _____DoICP
0x0465	0x118A      	BCF        PCLATH, 3
0x0466	0x120A      	BCF        PCLATH, 4
0x0467	0x00F3      	MOVWF      R0+3
0x0468	0x3000      	MOVLW      0
0x0469	0x00F4      	MOVWF      R4
0x046A	0x3000      	MOVLW      0
0x046B	0x00F5      	MOVWF      R4+1
0x046C	0x3000      	MOVLW      0
0x046D	0x00F6      	MOVWF      R4+2
0x046E	0x3080      	MOVLW      128
0x046F	0x00F7      	MOVWF      R4+3
0x0470	0x221E      	CALL       _Mul_32x32_FP
0x0471	0x22BF      	CALL       _double2word
0x0472	0x0870      	MOVF       R0, 0
0x0473	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0474	0x0871      	MOVF       R0+1, 0
0x0475	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0476	0x0824      	MOVF       _i, 0
0x0477	0x00F0      	MOVWF      R0
0x0478	0x01F1      	CLRF       R0+1
0x0479	0x0DF0      	RLF        R0, 1
0x047A	0x0DF1      	RLF        R0+1, 1
0x047B	0x1070      	BCF        R0, 0
0x047C	0x309A      	MOVLW      sonarAlarma_tempo_L0
0x047D	0x07F0      	ADDWF      R0, 1
0x047E	0x3007      	MOVLW      hi_addr(sonarAlarma_tempo_L0)
0x047F	0x1803      	BTFSC      STATUS, 0
0x0480	0x3E01      	ADDLW      1
0x0481	0x07F1      	ADDWF      R0+1, 1
0x0482	0x0870      	MOVF       R0, 0
0x0483	0x00C6      	MOVWF      ___DoICPAddr
0x0484	0x0871      	MOVF       R0+1, 0
0x0485	0x00C7      	MOVWF      ___DoICPAddr+1
0x0486	0x2217      	CALL       _____DoICP
0x0487	0x118A      	BCF        PCLATH, 3
0x0488	0x120A      	BCF        PCLATH, 4
0x0489	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x048A	0x0AC6      	INCF       ___DoICPAddr, 1
0x048B	0x1903      	BTFSC      STATUS, 2
0x048C	0x0AC7      	INCF       ___DoICPAddr+1, 1
0x048D	0x2217      	CALL       _____DoICP
0x048E	0x118A      	BCF        PCLATH, 3
0x048F	0x120A      	BCF        PCLATH, 4
0x0490	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0491	0x231E      	CALL       _Sound_Play
;Proy3_1.c,153 :: 		for(i = 0; i< 8; i++){
0x0492	0x0AA4      	INCF       _i, 1
;Proy3_1.c,155 :: 		}
0x0493	0x2C33      	GOTO       L_sonarAlarma61
L_sonarAlarma62:
;Proy3_1.c,156 :: 		}
L_sonarAlarma60:
;Proy3_1.c,157 :: 		revisarContador();
0x0494	0x227F      	CALL       _revisarContador
;Proy3_1.c,158 :: 		}
L_sonarAlarma49:
;Proy3_1.c,159 :: 		}
L_end_sonarAlarma:
0x0495	0x0008      	RETURN
; end of _sonarAlarma
_contar:
;Proy3_1.c,120 :: 		void contar(){
;Proy3_1.c,121 :: 		if(PORTB & 0x08 && !pausar){
0x0496	0x1283      	BCF        STATUS, 5
0x0497	0x1303      	BCF        STATUS, 6
0x0498	0x1D86      	BTFSS      PORTB, 3
0x0499	0x2CE2      	GOTO       L_contar37
0x049A	0x0839      	MOVF       _pausar, 0
0x049B	0x1D03      	BTFSS      STATUS, 2
0x049C	0x2CE2      	GOTO       L_contar37
L__contar126:
;Proy3_1.c,122 :: 		for(i = 0; i < 6; i++){
0x049D	0x01A4      	CLRF       _i
L_contar38:
0x049E	0x3006      	MOVLW      6
0x049F	0x0224      	SUBWF      _i, 0
0x04A0	0x1803      	BTFSC      STATUS, 0
0x04A1	0x2CE2      	GOTO       L_contar39
;Proy3_1.c,123 :: 		if(PORTB & 0x02){
0x04A2	0x1C86      	BTFSS      PORTB, 1
0x04A3	0x2CC1      	GOTO       L_contar41
;Proy3_1.c,124 :: 		if(++tiempoDisplay[i] > limitesTiempo[i]){
0x04A4	0x0824      	MOVF       _i, 0
0x04A5	0x3E33      	ADDLW      _tiempoDisplay
0x04A6	0x00F1      	MOVWF      R1
0x04A7	0x0871      	MOVF       R1, 0
0x04A8	0x0084      	MOVWF      FSR
0x04A9	0x0A00      	INCF       INDF, 0
0x04AA	0x00F0      	MOVWF      R0
0x04AB	0x0871      	MOVF       R1, 0
0x04AC	0x0084      	MOVWF      FSR
0x04AD	0x0870      	MOVF       R0, 0
0x04AE	0x0080      	MOVWF      INDF
0x04AF	0x0871      	MOVF       R1, 0
0x04B0	0x0084      	MOVWF      FSR
0x04B1	0x0800      	MOVF       INDF, 0
0x04B2	0x00F1      	MOVWF      R1
0x04B3	0x0824      	MOVF       _i, 0
0x04B4	0x3E27      	ADDLW      _limitesTiempo
0x04B5	0x0084      	MOVWF      FSR
0x04B6	0x0871      	MOVF       R1, 0
0x04B7	0x0200      	SUBWF      INDF, 0
0x04B8	0x1803      	BTFSC      STATUS, 0
0x04B9	0x2CBF      	GOTO       L_contar42
;Proy3_1.c,125 :: 		tiempoDisplay[i] = 0;
0x04BA	0x0824      	MOVF       _i, 0
0x04BB	0x3E33      	ADDLW      _tiempoDisplay
0x04BC	0x0084      	MOVWF      FSR
0x04BD	0x0180      	CLRF       INDF
;Proy3_1.c,126 :: 		}else{
0x04BE	0x2CC0      	GOTO       L_contar43
L_contar42:
;Proy3_1.c,127 :: 		break;
0x04BF	0x2CE2      	GOTO       L_contar39
;Proy3_1.c,128 :: 		}
L_contar43:
;Proy3_1.c,129 :: 		}else{
0x04C0	0x2CE0      	GOTO       L_contar44
L_contar41:
;Proy3_1.c,130 :: 		if(tiempoDisplay[i]-- == 0){
0x04C1	0x0824      	MOVF       _i, 0
0x04C2	0x3E33      	ADDLW      _tiempoDisplay
0x04C3	0x00F2      	MOVWF      R2
0x04C4	0x0872      	MOVF       R2, 0
0x04C5	0x0084      	MOVWF      FSR
0x04C6	0x0800      	MOVF       INDF, 0
0x04C7	0x00F1      	MOVWF      R1
0x04C8	0x0371      	DECF       R1, 0
0x04C9	0x00F0      	MOVWF      R0
0x04CA	0x0872      	MOVF       R2, 0
0x04CB	0x0084      	MOVWF      FSR
0x04CC	0x0870      	MOVF       R0, 0
0x04CD	0x0080      	MOVWF      INDF
0x04CE	0x0871      	MOVF       R1, 0
0x04CF	0x3A00      	XORLW      0
0x04D0	0x1D03      	BTFSS      STATUS, 2
0x04D1	0x2CDF      	GOTO       L_contar45
;Proy3_1.c,131 :: 		tiempoDisplay[i] = limitesTiempo[i];
0x04D2	0x0824      	MOVF       _i, 0
0x04D3	0x3E33      	ADDLW      _tiempoDisplay
0x04D4	0x00F1      	MOVWF      R1
0x04D5	0x0824      	MOVF       _i, 0
0x04D6	0x3E27      	ADDLW      _limitesTiempo
0x04D7	0x0084      	MOVWF      FSR
0x04D8	0x0800      	MOVF       INDF, 0
0x04D9	0x00F0      	MOVWF      R0
0x04DA	0x0871      	MOVF       R1, 0
0x04DB	0x0084      	MOVWF      FSR
0x04DC	0x0870      	MOVF       R0, 0
0x04DD	0x0080      	MOVWF      INDF
;Proy3_1.c,132 :: 		}else{
0x04DE	0x2CE0      	GOTO       L_contar46
L_contar45:
;Proy3_1.c,133 :: 		break;
0x04DF	0x2CE2      	GOTO       L_contar39
;Proy3_1.c,134 :: 		}
L_contar46:
;Proy3_1.c,135 :: 		}
L_contar44:
;Proy3_1.c,122 :: 		for(i = 0; i < 6; i++){
0x04E0	0x0AA4      	INCF       _i, 1
;Proy3_1.c,136 :: 		}
0x04E1	0x2C9E      	GOTO       L_contar38
L_contar39:
;Proy3_1.c,137 :: 		}
L_contar37:
;Proy3_1.c,138 :: 		}
L_end_contar:
0x04E2	0x0008      	RETURN
; end of _contar
_apretarBoton:
;Proy3_1.c,179 :: 		void apretarBoton(){
;Proy3_1.c,180 :: 		if((PORTB & 0x08)){
0x04E3	0x1283      	BCF        STATUS, 5
0x04E4	0x1303      	BCF        STATUS, 6
0x04E5	0x1D86      	BTFSS      PORTB, 3
0x04E6	0x2D3A      	GOTO       L_apretarBoton75
;Proy3_1.c,181 :: 		if (!(PORTB & 0x40)){
0x04E7	0x1B06      	BTFSC      PORTB, 6
0x04E8	0x2CFF      	GOTO       L_apretarBoton76
;Proy3_1.c,182 :: 		Sound_Play(notas[3]*2, 50);
0x04E9	0x304B      	MOVLW      75
0x04EA	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04EB	0x3002      	MOVLW      2
0x04EC	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04ED	0x3032      	MOVLW      50
0x04EE	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x04EF	0x3000      	MOVLW      0
0x04F0	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04F1	0x231E      	CALL       _Sound_Play
;Proy3_1.c,183 :: 		if (!(PORTB & 0x40)){
0x04F2	0x1B06      	BTFSC      PORTB, 6
0x04F3	0x2CFF      	GOTO       L_apretarBoton77
;Proy3_1.c,184 :: 		Sound_Play(notas[5]*2, 50);
0x04F4	0x30BA      	MOVLW      186
0x04F5	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04F6	0x3002      	MOVLW      2
0x04F7	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04F8	0x3032      	MOVLW      50
0x04F9	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x04FA	0x3000      	MOVLW      0
0x04FB	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04FC	0x231E      	CALL       _Sound_Play
;Proy3_1.c,185 :: 		pausar ^= 1;
0x04FD	0x3001      	MOVLW      1
0x04FE	0x06B9      	XORWF      _pausar, 1
;Proy3_1.c,186 :: 		}
L_apretarBoton77:
;Proy3_1.c,187 :: 		}
L_apretarBoton76:
;Proy3_1.c,188 :: 		if (!(PORTB & 0x80)){
0x04FF	0x1B86      	BTFSC      PORTB, 7
0x0500	0x2D39      	GOTO       L_apretarBoton78
;Proy3_1.c,189 :: 		Sound_Play(notas[5]*2, 50);
0x0501	0x30BA      	MOVLW      186
0x0502	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0503	0x3002      	MOVLW      2
0x0504	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0505	0x3032      	MOVLW      50
0x0506	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0507	0x3000      	MOVLW      0
0x0508	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0509	0x231E      	CALL       _Sound_Play
;Proy3_1.c,190 :: 		if (!(PORTB & 0x80)){
0x050A	0x1B86      	BTFSC      PORTB, 7
0x050B	0x2D39      	GOTO       L_apretarBoton79
;Proy3_1.c,191 :: 		Sound_Play(notas[7]*2, 50);
0x050C	0x3070      	MOVLW      112
0x050D	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x050E	0x3003      	MOVLW      3
0x050F	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0510	0x3032      	MOVLW      50
0x0511	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0512	0x3000      	MOVLW      0
0x0513	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0514	0x231E      	CALL       _Sound_Play
;Proy3_1.c,192 :: 		if(!(PORTB & 0x02) && !(PORTB & 0x04)){
0x0515	0x1886      	BTFSC      PORTB, 1
0x0516	0x2D2D      	GOTO       L_apretarBoton82
0x0517	0x1906      	BTFSC      PORTB, 2
0x0518	0x2D2D      	GOTO       L_apretarBoton82
L__apretarBoton131:
;Proy3_1.c,193 :: 		for(i = 0; i< 6; i++){
0x0519	0x01A4      	CLRF       _i
L_apretarBoton83:
0x051A	0x3006      	MOVLW      6
0x051B	0x0224      	SUBWF      _i, 0
0x051C	0x1803      	BTFSC      STATUS, 0
0x051D	0x2D2C      	GOTO       L_apretarBoton84
;Proy3_1.c,194 :: 		tiempoDisplay[i] = tiempoAlarma[i];
0x051E	0x0824      	MOVF       _i, 0
0x051F	0x3E33      	ADDLW      _tiempoDisplay
0x0520	0x00F1      	MOVWF      R1
0x0521	0x0824      	MOVF       _i, 0
0x0522	0x3E2D      	ADDLW      _tiempoAlarma
0x0523	0x0084      	MOVWF      FSR
0x0524	0x0800      	MOVF       INDF, 0
0x0525	0x00F0      	MOVWF      R0
0x0526	0x0871      	MOVF       R1, 0
0x0527	0x0084      	MOVWF      FSR
0x0528	0x0870      	MOVF       R0, 0
0x0529	0x0080      	MOVWF      INDF
;Proy3_1.c,193 :: 		for(i = 0; i< 6; i++){
0x052A	0x0AA4      	INCF       _i, 1
;Proy3_1.c,195 :: 		}
0x052B	0x2D1A      	GOTO       L_apretarBoton83
L_apretarBoton84:
;Proy3_1.c,196 :: 		}else{
0x052C	0x2D39      	GOTO       L_apretarBoton86
L_apretarBoton82:
;Proy3_1.c,197 :: 		pausar = 0;
0x052D	0x01B9      	CLRF       _pausar
;Proy3_1.c,198 :: 		for(i = 0; i< 6; i++){
0x052E	0x01A4      	CLRF       _i
L_apretarBoton87:
0x052F	0x3006      	MOVLW      6
0x0530	0x0224      	SUBWF      _i, 0
0x0531	0x1803      	BTFSC      STATUS, 0
0x0532	0x2D39      	GOTO       L_apretarBoton88
;Proy3_1.c,199 :: 		tiempoDisplay[i] = 0;
0x0533	0x0824      	MOVF       _i, 0
0x0534	0x3E33      	ADDLW      _tiempoDisplay
0x0535	0x0084      	MOVWF      FSR
0x0536	0x0180      	CLRF       INDF
;Proy3_1.c,198 :: 		for(i = 0; i< 6; i++){
0x0537	0x0AA4      	INCF       _i, 1
;Proy3_1.c,200 :: 		}
0x0538	0x2D2F      	GOTO       L_apretarBoton87
L_apretarBoton88:
;Proy3_1.c,201 :: 		}
L_apretarBoton86:
;Proy3_1.c,202 :: 		}
L_apretarBoton79:
;Proy3_1.c,203 :: 		}
L_apretarBoton78:
;Proy3_1.c,204 :: 		}else{
0x0539	0x2E1B      	GOTO       L_apretarBoton90
L_apretarBoton75:
;Proy3_1.c,205 :: 		if(!(PORTB & 0x10)){
0x053A	0x1A06      	BTFSC      PORTB, 4
0x053B	0x2D88      	GOTO       L_apretarBoton91
;Proy3_1.c,206 :: 		if (!(PORTB & 0x40)){
0x053C	0x1B06      	BTFSC      PORTB, 6
0x053D	0x2D54      	GOTO       L_apretarBoton92
;Proy3_1.c,207 :: 		Sound_Play(notas[3]*2, 50);
0x053E	0x304B      	MOVLW      75
0x053F	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0540	0x3002      	MOVLW      2
0x0541	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0542	0x3032      	MOVLW      50
0x0543	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0544	0x3000      	MOVLW      0
0x0545	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0546	0x231E      	CALL       _Sound_Play
;Proy3_1.c,208 :: 		if (!(PORTB & 0x40)){
0x0547	0x1B06      	BTFSC      PORTB, 6
0x0548	0x2D53      	GOTO       L_apretarBoton93
;Proy3_1.c,209 :: 		Sound_Play(notas[5]*2, 50);
0x0549	0x30BA      	MOVLW      186
0x054A	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x054B	0x3002      	MOVLW      2
0x054C	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x054D	0x3032      	MOVLW      50
0x054E	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x054F	0x3000      	MOVLW      0
0x0550	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0551	0x231E      	CALL       _Sound_Play
;Proy3_1.c,210 :: 		setT++;
0x0552	0x0AA5      	INCF       _setT, 1
;Proy3_1.c,211 :: 		}
L_apretarBoton93:
;Proy3_1.c,212 :: 		}
0x0553	0x2D6B      	GOTO       L_apretarBoton94
L_apretarBoton92:
;Proy3_1.c,213 :: 		else if (!(PORTB & 0x80)){
0x0554	0x1B86      	BTFSC      PORTB, 7
0x0555	0x2D6B      	GOTO       L_apretarBoton95
;Proy3_1.c,214 :: 		Sound_Play(notas[5]*2, 50);
0x0556	0x30BA      	MOVLW      186
0x0557	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0558	0x3002      	MOVLW      2
0x0559	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x055A	0x3032      	MOVLW      50
0x055B	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x055C	0x3000      	MOVLW      0
0x055D	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x055E	0x231E      	CALL       _Sound_Play
;Proy3_1.c,215 :: 		if (!(PORTB & 0x80)){
0x055F	0x1B86      	BTFSC      PORTB, 7
0x0560	0x2D6B      	GOTO       L_apretarBoton96
;Proy3_1.c,216 :: 		Sound_Play(notas[7]*2, 50);
0x0561	0x3070      	MOVLW      112
0x0562	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0563	0x3003      	MOVLW      3
0x0564	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0565	0x3032      	MOVLW      50
0x0566	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0567	0x3000      	MOVLW      0
0x0568	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0569	0x231E      	CALL       _Sound_Play
;Proy3_1.c,217 :: 		setT--;
0x056A	0x03A5      	DECF       _setT, 1
;Proy3_1.c,218 :: 		}
L_apretarBoton96:
;Proy3_1.c,219 :: 		}
L_apretarBoton95:
L_apretarBoton94:
;Proy3_1.c,220 :: 		if(setT > 2){
0x056B	0x3080      	MOVLW      128
0x056C	0x3A02      	XORLW      2
0x056D	0x00F0      	MOVWF      R0
0x056E	0x3080      	MOVLW      128
0x056F	0x0625      	XORWF      _setT, 0
0x0570	0x0270      	SUBWF      R0, 0
0x0571	0x1803      	BTFSC      STATUS, 0
0x0572	0x2D75      	GOTO       L_apretarBoton97
;Proy3_1.c,221 :: 		setT = 0;
0x0573	0x01A5      	CLRF       _setT
;Proy3_1.c,222 :: 		}else if(setT < 0){
0x0574	0x2D7F      	GOTO       L_apretarBoton98
L_apretarBoton97:
0x0575	0x3080      	MOVLW      128
0x0576	0x0625      	XORWF      _setT, 0
0x0577	0x00F0      	MOVWF      R0
0x0578	0x3080      	MOVLW      128
0x0579	0x3A00      	XORLW      0
0x057A	0x0270      	SUBWF      R0, 0
0x057B	0x1803      	BTFSC      STATUS, 0
0x057C	0x2D7F      	GOTO       L_apretarBoton99
;Proy3_1.c,223 :: 		setT = 2;
0x057D	0x3002      	MOVLW      2
0x057E	0x00A5      	MOVWF      _setT
;Proy3_1.c,224 :: 		}
L_apretarBoton99:
L_apretarBoton98:
;Proy3_1.c,225 :: 		if(setT == 2){
0x057F	0x0825      	MOVF       _setT, 0
0x0580	0x3A02      	XORLW      2
0x0581	0x1D03      	BTFSS      STATUS, 2
0x0582	0x2D86      	GOTO       L_apretarBoton100
;Proy3_1.c,226 :: 		horas = 1;
0x0583	0x3001      	MOVLW      1
0x0584	0x00A2      	MOVWF      _horas
;Proy3_1.c,227 :: 		}else{
0x0585	0x2D87      	GOTO       L_apretarBoton101
L_apretarBoton100:
;Proy3_1.c,228 :: 		horas = 0;
0x0586	0x01A2      	CLRF       _horas
;Proy3_1.c,229 :: 		}
L_apretarBoton101:
